Parameter,Parameter Code,Method Code,Recording Mode,Collection Description,Analysis Description,Units,Method Type,Reference Method ID,Equivalent Method,Federal MDL,Min Value,Max Value,Digits,Round Truncate Indicator
Lead (TSP) STP,12128,113,Intermittent,HI-VOL,Emission Spectra ICAP (ICP-OES),Micrograms/cubic meter (25 C),FEM,EQL-0196-113,Pb-TSP/ICAP SPECTRA,0.0075,0.0,100.0,4,T
Lead (TSP) STP,12128,140,Intermittent,Hi-Vol,Emission Spectra ICAP(ICP-AES),Micrograms/cubic meter (25 C),FEM,EQL-0400-140,Pb-TSP/ICAP SPECTRA (ICP-AES),0.0075,0.0,100.0,4,T
Lead PM10 LC FRM/FEM,85129,202,Intermittent,R&P Model 2000 PM10 Teflon,ICP/MS,Micrograms/cubic meter (LC),FEM,EQL-0512-202,Teflon filters + ICP/MS (ERG),0.0008,,,4,T
Lead PM10 LC FRM/FEM,85129,804,Intermittent,Andersen RASS10-100 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-0699-130 and RFLQ-1108-804,Andersen RAAS10-100 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,805,Intermittent,Andersen RASS10-200 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-0699-131 and RFLQ-1108-804,Andersen RAAS10-200 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,806,Intermittent,Andersen RASS10-300 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-0699-132 and RFLQ-1108-804,Andersen RAAS10-300 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,807,Intermittent,BGI PQ100 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-1298-124 and RFLQ-1108-804,BGI PQ100 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,808,Intermittent,BGI PQ200 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-1298-125 and RFLQ-1108-804,BGI PQ200 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,809,Intermittent,Thermo/R & P Partisol 2000 PM10 FRM,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-1298-126 and RFLQ-1108-804,Thermo/R & P Partisol 2000 PM10 FRM,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,810,Intermittent,Thermo/R & P Partisol 2000 PM10 Air Sampler,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-0694-098 and RFLQ-1108-804,Thermo/R & P Partisol 2000 PM10 Air Sampler,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,811,Intermittent,Thermo/R & P 2025 PM10,X-ray Fluorescence (EDXRF) FRM,Micrograms/cubic meter (LC),FRM,RFPS-1298-127 and RFLQ-1108-804,Thermo/R & P 2025 PM10,0.001,0.0,100.0,3,T
Lead PM10 LC FRM/FEM,85129,907,Intermittent,Thermo/R & P 2025 Teflon,ICPMS,Micrograms/cubic meter (LC),FEM,EQL-0512-202,,0.0008,,,4,T
Lead PM10 STP,82128,202,Intermittent,R&P Model 2000 PM10 Teflon,ICP/MS,Micrograms/cubic meter (25 C),FEM,EQL-0512-202,ICP-MS (ERG),2e-05,0.0,,4,T
Nitric oxide (NO),42601,021,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0677-021,MONITOR LABS 8440E,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,022,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0777-022,BENDIX 8101-C,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,025,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0977-025,CSI 1600,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,031,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1078-031,MELOY NA530R,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,034,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-034,BECKMAN 952A,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,035,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-035,THERMO ELECTRON 14B/E,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,037,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0279-037,THERMO ELECTRON 14D/E,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,038,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0479-038,BENDIX 8101B,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,040,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0879-040,PHILIPS PW9762/02,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,042,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0280-042,MONITOR LABS 8840,10.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,074,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1289-074,THERMO ENVIRON. INST. MODEL 42,10.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,082,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0691-082,ADVANCED POLL INSTR MODEL 200,10.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,083,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0991-083,MONITOR LABS 8841,10.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,090,Continuous,Instrumental,Gas Phase Chemiluminescence,Parts per billion,FRM,RFNA-1292-090,LEAR SIEGLER MCC ML9841,10.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,099,Continuous,INSTRUMENTAL,GAS PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1104-099,API MODEL 200A/E NO ANALYZER,5.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,146,Continuous,E. S. A. Model AC32M,Chemiluminescent,Parts per billion,FRM,RFNA-0202-146,Environnement S. A. Model AC32M Chem NOX Analyzer,5.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,152,Continuous,Instrumental,Chemiluminescent,Parts per billion,FRM,RFNA-0804-152,SIR S.A. Model S-5012,5.0,-5.0,400.0,1,T
Nitric oxide (NO),42601,157,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA_0506-157,Horiba APNA-370,5.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,163,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0706-163,Seres Model NOx 2000 G,5.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,171,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0508-171,DKK-TOA Corp Model GLN-314E,5.0,-5.0,1200.0,1,T
Nitric oxide (NO),42601,186,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0809-186,Ecotech Serinus 40 Oxides of Nitrogen Analyzer,5.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,200,Continuous,Teledyne-API Model 200EUP or T200UP,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-0512-200,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.1,-5.0,2000.0,1,T
Nitric oxide (NO),42601,241,Continuous,Teledyne-API Model T200P Chemiluminescence,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-1016-241,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.4,-5.0,4000.0,1,T
Nitric oxide (NO),42601,243,Continuous,"2B Technologies, Model 405 nm",UV-absorbance at 405 nm,Parts per billion,FEM,EQNA-0217-243,"2B Technologies, Model 405 nm",1.0,-5.0,500.0,1,T
Nitric oxide (NO),42601,256,Continuous,Instrumental - Teledyne API - Model N500,Cavity-Attenuated Phase-Shift (CAPS) spectroscopy Nitrogen Oxides Analyzer,Parts per billion,FEM,EQNA-0320-256,T-API N500 CAPS Nitrogen Oxides Analyzer,0.1,-5.0,1000.0,1,T
Nitrogen dioxide (NO2),42602,021,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0677-021,MONITOR LABS 8440E,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,022,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0777-022,BENDIX 8101-C,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,025,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0977-025,CSI 1600,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,031,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1078-031,MELOY NA530R,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,034,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-034,BECKMAN 952A,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,035,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-035,THERMO ELECTRON 14B/E,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,037,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0279-037,THERMO ELECTRON 14D/E,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,038,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0479-038,BENDIX 8101-B,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,040,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0879-040,PHILIPS PW9762/02,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,042,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0280-042,MONITOR LABS 8840,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,074,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1289-074,THERMO ENVIRON. INST. MODEL 42,1.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,082,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0691-082,ADVANCED POLL INSTR MODEL 200,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,083,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0991-083,MONITOR LABS 8841,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,089,Continuous,INSTRUMENTAL,GAS-PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1192-089,DASIBI EC MODEL 2108,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,090,Continuous,INSTRUMENTAL,GAS-PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1292-090,ECOTECH/LEAR SIEGLER MCC ML9841,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,099,Continuous,INSTRUMENTAL,GAS PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1194-099,API MODEL 200A/E NO ANALYZER,2.7,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,102,Continuous,INSTRUMENTAL,OPEN PATH NO ANALYZER,Parts per billion,FEM,EQNA-0495-102,OPSIS MODEL AR 500 SYSTEM,1.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,104,Continuous,INSTRUMENTAL,GAS PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0795-104,ENV.SA MODEL AC 31M NO,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,111,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0196-111,HORIBA APNA-360,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,121,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0798-121,DDK CORP MODEL GLN-114E,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,139,Continuous,Instrumental,Open Path NO2 Analyzer,Parts per billion,FEM,EQNA-0400-139,SANOA Longpath,1.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,146,Continuous,E. S. A. Model AC32M,Chemiluminescent,Parts per billion,FRM,RFNA-0202-146,Environnement S. A. Model AC32M Chem NOX Analyzer,1.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,152,Continuous,Instrumental,Chemiluminescent,Parts per billion,FRM,RFNA-0804-152,SIR S.A. Model S-5012,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,157,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0506-157,HORIBA APNA-370,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,163,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0706-163,Seres Model NOx 2000 G,5.0,-5.0,400.0,1,T
Nitrogen dioxide (NO2),42602,171,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0508-171,DKK-TOA Corp Model GLN-314E,5.0,-5.0,1200.0,1,T
Nitrogen dioxide (NO2),42602,186,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0809-186,Ecotech Serinus 40 Oxides of Nitrogen Analyzer,5.0,-5.0,500.0,1,T
Nitrogen dioxide (NO2),42602,200,Continuous,Teledyne-API Model 200EUP or T200UP,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-0512-200,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.1,-5.0,2000.0,1,T
Nitrogen dioxide (NO2),42602,210,Continuous,Environnement S.A. Model AS32M ,Cavity Attenuated Phase Shift Spectroscopy ,Parts per billion,FEM,EQNA-1013-210,Environnement S.A. Model AS32M Nitrogen Dioxide Analyzer Automated ,0.04,-5.0,1000.0,1,T
Nitrogen dioxide (NO2),42602,212,Continuous,Teledyne Model T500U,Cavity Attenuated Phase Shift Spectroscopy,Parts per billion,FEM,EQNA-0514-212,"Teledyne Advanced Pollution Instrumentation, Model T500U cavity attenuated phase shift spectroscopy Nitrogen Dioxide Ana",0.04,-5.0,1000.0,1,T
Nitrogen dioxide (NO2),42602,241,Continuous,Teledyne-API Model T200P Chemiluminescence,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-1016-241,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.4,-5.0,4000.0,1,T
Nitrogen dioxide (NO2),42602,243,Continuous,"2B Technologies, Model 405 nm",UV-absorbance at 405 nm,Parts per billion,FEM,EQNA-0217-243,"2B Technologies, Model 405 nm",1.0,-5.0,500.0,1,T
Nitrogen dioxide (NO2),42602,256,Continuous,Instrumental - Teledyne API - Model N500,Cavity-Attenuated Phase-Shift (CAPS) spectroscopy Nitrogen Oxides Analyzer,Parts per billion,FEM,EQNA-0320-256,T-API N500 CAPS Nitrogen Oxides Analyzer,0.1,-5.0,500.0,1,T
Nitrogen dioxide (NO2),42602,574,Continuous,Instrumental,"Chemiluminescence Thermo Electron 42C-TL, 42i-TL",Parts per billion,FRM,RFNA-1289-074,THERMO ENVIRON. INST. MODEL 42,0.05,-5.0,1000.0,1,T
Nitrogen dioxide (NO2),42602,590,Continuous,Instrumental,Chemiluminescence Ecotech EC9841T,Parts per billion,FRM,RFNA-1292-090,ECOTECH EC9841T,0.05,-5.0,2000.0,1,T
Nitrogen dioxide (NO2),42602,599,Continuous,Instrumental,Chemiluminescence Teledyne API 200 EU/501,Parts per billion,FRM,RFNA-1194-099,API MODEL 200A/E NO ANALYZER,0.05,-5.0,200.0,1,T
Oxides of nitrogen (NOx),42603,021,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0677-021,MONITOR LABS 8440E,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,022,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0777-022,BENDIX 8101-C,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,025,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0977-025,CSI 1600,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,031,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1078-031,MELOY NA530R,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,034,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-034,BECKMAN 952A,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,035,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0179-035,THERMO ELECTRON 14B/E,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,037,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0279-037,THERMO ELECTRON 14D/E,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,038,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0479-038,BENDIX 8101B,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,040,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0879-040,PHILIPS PW9762/02,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,042,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0280-042,MONITOR LABS 8840,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,074,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1289-074,THERMO ENVIRON. INST. MODEL 42,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,082,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0691-082,ADVANCED POLL INSTR MODEL 200,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,083,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0991-083,MONITOR LAB 8841,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,090,Continuous,Instrumental,Gas Phase Chemiluminescence,Parts per billion,FRM,RFNA-1292-090,LEAR SIEGLER MCC ML9841,10.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,099,Continuous,INSTRUMENTAL,GAS PHASE CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-1104-099,API MODEL 200A/E NO ANALYZER,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,121,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per billion,FRM,RFNA-0798-121,DDK CORP MODEL GLN-114E,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,146,Continuous,E. S. A. Model AC32M,Chemiluminescent,Parts per billion,FRM,RFNA-0202-146,Environnement S. A. Model AC32M Chem NOX Analyzer,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,152,Continuous,Instrumental,Chemiluminescent,Parts per billion,FRM,RFNA-0804-152,SIR S.A. Model S-5012,5.0,-5.0,400.0,1,T
Oxides of nitrogen (NOx),42603,157,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0506-157,Horiba APNA-370,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,163,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0706-163,Seres Model NOx 2000 G,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,171,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0508-171,DKK-TOA Corp Model GLN-314E,5.0,-5.0,1200.0,1,T
Oxides of nitrogen (NOx),42603,186,Continuous,Instrumental,Chemiluminescence,Parts per billion,FRM,RFNA-0809-186,Ecotech Serinus 40 Oxides of Nitrogen Analyzer,5.0,-5.0,500.0,1,T
Oxides of nitrogen (NOx),42603,200,Continuous,Teledyne-API Model 200EUP or T200UP,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-0512-200,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.1,-5.0,2000.0,1,T
Oxides of nitrogen (NOx),42603,241,Continuous,Teledyne-API Model T200P Chemiluminescence,Photolytic-Chemiluminescence,Parts per billion,FEM,EQNA-1016-241,Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated,0.4,-5.0,4000.0,1,T
Oxides of nitrogen (NOx),42603,243,Continuous,"2B Technologies, Model 405 nm",UV-absorbance at 405 nm,Parts per billion,FEM,EQNA-0217-243,"2B Technologies, Model 405 nm",1.0,-5.0,500.0,1,T
Oxides of nitrogen (NOx),42603,256,Continuous,Instrumental - Teledyne API - Model N500,Cavity-Attenuated Phase-Shift (CAPS) spectroscopy Nitrogen Oxides Analyzer,Parts per billion,FEM,EQNA-0320-256,T-API N500 CAPS Nitrogen Oxides Analyzer,0.1,-5.0,1000.0,1,T
Ozone,44201,003,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-1075-003,MELOY 0A325-2R,0.005,-0.004,0.5,3,T
Ozone,44201,004,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-1075-004,MELOY 0A350-2R,0.005,-0.004,0.5,3,T
Ozone,44201,007,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-0176-007,BENDIX 8002,0.005,-0.004,0.5,3,T
Ozone,44201,014,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-1076-014,MCMILLAN 1100-1,0.005,-0.004,0.5,3,T
Ozone,44201,015,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE RHODAMINE B DYE,Parts per million,FRM,RFOA-1076-015,MCMILLAN 1100-2,0.005,-0.004,0.5,3,T
Ozone,44201,016,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-1076-016,MCMILLAN 1100-3,0.005,-0.004,0.5,3,T
Ozone,44201,017,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-1176-017,MONITOR LABS 8410E,0.005,-0.004,0.5,3,T
Ozone,44201,019,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0577-019,DASIBI 1003-AH--PC--RS,0.005,-0.004,0.5,3,T
Ozone,44201,020,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-0577-020,BECKMAN 950A,0.005,-0.004,0.5,3,T
Ozone,44201,023,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE RHODAMINE B DYE,Parts per million,FEM,EQOA-0777-023,PHILIPS PW9771,0.005,-0.004,0.5,3,T
Ozone,44201,036,Continuous,INSTRUMENTAL,CHEMILUMINESCENCE,Parts per million,FRM,RFOA-0279-036,CSI 2000,0.005,-0.004,0.5,3,T
Ozone,44201,047,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0880-047,THERMO ELECTRON 49,0.005,-0.004,0.5,3,T
Ozone,44201,053,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0881-053,MONITOR LABS 8810,0.005,-0.004,0.5,3,T
Ozone,44201,055,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0382-055,PCI OZONE CORP. LC-12,0.005,-0.004,0.5,3,T
Ozone,44201,056,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0383-056,DASIBI 1008-AH,0.005,-0.004,0.5,3,T
Ozone,44201,078,Continuous,INSTRUMENTAL,ULTRA VIOLET,Parts per million,FEM,EQOA-0990-078,ENVIRONICS SERIES 300,0.005,-0.004,0.5,3,T
Ozone,44201,087,Continuous,INSTRUMENTAL,ULTRA VIOLET ABSORPTION,Parts per million,FEM,EQOA-0992-087,MODEL 400 OZONE ANALYZER,0.005,-0.004,0.5,3,T
