Parameter,Parameter Code,Method Code,Recording Mode,Collection Description,Analysis Description,Units,Method Type,Reference Method ID,Equivalent Method,Federal MDL,Min Value,Max Value,Digits,Round Truncate Indicator
Ozone,44201,091,Continuous,INSTRUMENTAL,ULTRAVIOLET RADIATION ABSORBTN,Parts per million,FEM,EQOA-0193-091,LEAR SIEGLER ML9810,0.005,-0.004,0.5,3,T
Ozone,44201,103,Continuous,INSTRUMENTAL,OPEN PATH O3 ANALYZER,Parts per million,FEM,EQOA-0495-103,OPSI MODEL AR 500 O3 ANALYZER,0.005,-0.004,0.5,3,T
Ozone,44201,105,Continuous,INSTRUMENTAL,UV PHOTOMETRIC,Parts per million,FEM,EQOA-0895-105,ENVIRONMENT SA MODEL Q341M,0.005,-0.004,0.5,3,T
Ozone,44201,112,Continuous,INSTRUMENTAL,ULTRAVIOLET ABSORPTION,Parts per million,FEM,EQOA-0196-112,HORIBA APOA-360,0.005,-0.004,0.5,3,T
Ozone,44201,134,Continuous,Instrumental,Ultra Violet Photometry,Parts per million,FEM,EQOA-0200-134,DKK MDL GUX-113E,0.005,-0.004,0.5,3,T
Ozone,44201,137,Continuous,Instrumental,Open Path o3 Analyzer,Parts per million,FEM,EQOA-0400-137,SANOA Longpath,0.005,-0.004,0.5,3,T
Ozone,44201,148,Continuous,Instrumental,Ultra violet Photometric,Parts per million,FEM,EQOA-0206-148,Environnement S.A. Model O342M UV Ozone Analyzer,0.005,-0.004,0.5,3,T
Ozone,44201,160,Continuous,INSTRUMENTAL,ULTRAVIOLET ABSORPTION,Parts per million,FEM,EQOA-0506-160,HORIBA APOA-370,0.005,-0.004,0.5,3,T
Ozone,44201,161,Continuous,INSTRUMENTAL,ULTRAVIOLET ABSORPTION,Parts per million,FEM,EQOA-0506-161,Seres Model OZ 2000 G,0.005,-0.004,0.5,3,T
Ozone,44201,164,Continuous,Instrumental,Photometric O3 Analyzer,Parts per million,FEM,EQOA-0207-164,SIR S A Model S-5014,0.005,-0.004,0.5,3,T
Ozone,44201,165,Continuous,Instrumental,Ultraviolet Absorption,Parts per million,FEM,EQOA-0407-165,"Tanabyte Models 722,723,724,725,726",0.005,-0.004,0.5,3,T
Ozone,44201,169,Continuous,Instrumental,DKK-TOA Model GUX-313E,Parts per million,FEM,EQOA-1107-169,DKK-TOA Model GUX313E,0.005,-0.004,0.5,3,T
Ozone,44201,187,Continuous,Instrumental,Ecotech Serinus 10,Parts per million,FEM,EQOA-0809-187,Ecotech Serinus 10 Ozone Analyzer,0.005,-0.004,0.5,3,T
Ozone,44201,190,Continuous,Instrumental,UV absorption photometry/UV 2B model 202 and 205,Parts per million,FEM,EQOA-0410-190,2B Technologies Model 202 Ozone Monitor,0.003,-0.004,0.5,3,T
Ozone,44201,199,Continuous,Instrumental,Chemiluminescence API Model 265E and T265,Parts per million,FEM,EQOA-0611-199,Teledyne API Model 265E and T265,0.0006,-0.004,0.5,3,T
Ozone,44201,214,Continuous,INSTRUMENTAL,UV absorption photometry,Parts per million,FEM,EQOA-0410-214,Teledyne API Model T204,0.005,-0.004,0.5,3,T
Ozone,44201,215,Continuous,INSTRUMENTAL,UV absorption photometry,Parts per million,FEM,EQOA-0410-215,2B Technologies Model 211,0.005,-0.004,0.5,3,T
Ozone,44201,218,Continuous,INSTRUMENTAL,UV absorption photometry,Parts per million,FEM,EQOA-0410-218,2B Technologies Model 106-L or 106OEM-L,0.005,-0.004,0.5,3,T
Ozone,44201,222,Continuous,INSTRUMENTAL,UV absorption photometry,Parts per million,FEM,EQOA-0415-222,Sutron Model 6030,0.005,-0.004,0.5,3,T
Ozone,44201,225,Continuous,INSTRUMENTAL,UV absorption photometry,Parts per million,FEM,EQOA-0410-225,Environment S.A. Model 42e,0.005,-0.004,0.5,3,T
Ozone,44201,227,Continuous,Instrumental,UV absorption photometry/2B Personal Ozone Monitor,Parts per million,FEM,EQOA-0815-227,2B Technologies POM,0.004,-0.004,0.5,3,T
PM10 - LC,85101,062,Intermittent,HI-VOL-WEDDING-INLET,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-1087-062,WEDDING & ASSOC HI-VOL,4.0,0.0,5000.0,0,T
PM10 - LC,85101,063,Intermittent,HI-VOL-SA/GMW1200,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-1287-063,SIERRA-ANDERSEN/GMW 1200,4.0,0.0,5000.0,0,T
PM10 - LC,85101,064,Intermittent,HI-VOL-SA/GMW-321-B,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-1287-064,SIERRA-ANDERSEN/GMW-321-B,4.0,0.0,5000.0,0,T
PM10 - LC,85101,065,Intermittent,HI-VOL-SA/GMW-321-C,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-1287-065,SIERRA-ANDERSEN/GMW-321-C,4.0,0.0,5000.0,0,T
PM10 - LC,85101,071,Intermittent,OREGON-DEQ-MED-VOL,GRAVIMETRIC-QUARTZ FILTERS,Micrograms/cubic meter (LC),FRM,RFPS-0389-071,OREGON-DEQ-MED-VOLUME SAMPLER,4.0,0.0,5000.0,0,T
PM10 - LC,85101,073,Intermittent,LO-VOL-DICHOTOMOUS-SA246B-INLT,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0789-073,MODL SA241-SA241M-G241-ORG241M,4.0,0.0,5000.0,0,T
PM10 - LC,85101,076,Continuous,INSTRMENTL-ANDRSEN-SA246B-INLT,BETA-ATTENUATION,Micrograms/cubic meter (LC),FEM,EQPM-0990-076,ANDERSEN MODEL FH621-N PM10,4.0,-50.0,5000.0,0,T
PM10 - LC,85101,079,Continuous,INSTRUMENTAL-R&P SA246B-INLET,TEOM-GRAVIMETRIC,Micrograms/cubic meter (LC),FEM,EQPM-1090-079,RUPRCHT&PATSHNCK TEOM SER 1400,-50.0,-50.0,5000.0,0,T
PM10 - LC,85101,081,Continuous,INSTRUMENTAL-WEDDING-AUTOMATIC,BETA-RAY-ATTENUATION,Micrograms/cubic meter (LC),FEM,EQPM-0391-08,WEDDING & ASS. PM-10 AUTOMATED,4.0,0.0,5000.0,0,T
PM10 - LC,85101,098,Intermittent,R&P Model 2000 Partisol,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0694-098,R & P PARTISOL 2000,4.0,0.0,5000.0,0,T
PM10 - LC,85101,122,Continuous,INSTRUMENT MET ONE 4 MODELS,BETA ATTENUATION,Micrograms/cubic meter (LC),FEM,EQPM-0798-122,MODELS BAM 1020-GBAM 1020- ETC,4.0,-10.0,5000.0,0,T
PM10 - LC,85101,124,Intermittent,BGI Inc. Model PQ100 PM10,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1298-124,BGI Model PQ100,4.0,0.0,5000.0,0,T
PM10 - LC,85101,125,Intermittent,BGI Inc. Model PQ200 PM10,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1298-125,BGI Model PQ200,4.0,0.0,5000.0,0,T
PM10 - LC,85101,126,Intermittent,R - P Co Partisol Model 2000,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1298-126,R - P Model 2000,4.0,0.0,5000.0,0,T
PM10 - LC,85101,127,Intermittent,R - P Co Partisol Model 2025,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1298-127,R - P Model 2025,4.0,0.0,5000.0,0,T
PM10 - LC,85101,130,Intermittent,Andersen RAAS10-100 Single channel,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0699-130,Andersen Model RAAS10-100 Single Channel,4.0,0.0,5000.0,0,T
PM10 - LC,85101,131,Intermittent,Andersen RAAS10-200 S-Channel,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0699-131,Andersen Model RAAS10-200,4.0,0.0,5000.0,0,T
PM10 - LC,85101,132,Intermittent,Andersen RAAS10-300 M-channel,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0699-132,Andersen Model RAAS10-300,4.0,0.0,5000.0,0,T
PM10 - LC,85101,141,Intermittent,Tisch Environ Model-6070 PM10 Hi-Vol,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0202-141,Tisch Environ. Model TE-6060 Hi-Vol SSI,4.0,0.0,5000.0,0,T
PM10 - LC,85101,150,Continuous,T A Series FH 62 C14 Continuous,Gravimetric,Micrograms/cubic meter (LC),FEM,EQPM-1102-150,Thermo Andersen FH 62 C14 Continuous,4.0,0.0,5000.0,0,T
PM10 - LC,85101,162,Intermittent,Hi Vol SSI Ecotech Model 3000,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0706-162,Ecotech Model 3000 PM10 Hi vol Sampler,4.0,0.0,5000.0,0,T
PM10 - LC,85101,197,Intermittent,Thermo Partisol Model 2000-D Dichot,Gravimetric,Micrograms/cubic meter (LC),FEM,EQPS-311-197,,4.0,0.0,5000.0,0,T
PM10 - LC,85101,208,Continuous,Thermo Scientific 1405-DF Dichotomous TEOM FDMS,FDMS Gravimetric,Micrograms/cubic meter (LC),FEM,EQPM-1013-208,Thermo Scientific 1405-DF FDMS Dichotomous FEM,2.0,-10.0,5000.0,1,T
PM10 - LC,85101,216,Intermittent,Tisch Model TE-Wilbur10 Low-Volume Sampler,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0714-216,Tisch Model TE-Wilbur10,4.0,0.0,5000.0,0,T
PM10 - LC,85101,226,Continuous,Met One E-BAM PLUS,Beta Attenuation,Micrograms/cubic meter (LC),FEM,EQPM-1215-226,Met One E-BAM PLUS PM10,10.0,-15.0,10000.0,0,T
PM10 - LC,85101,231,Intermittent,Met One E-FRM PM10,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0216-231,Met One E-FRM PM10,4.0,0.0,5000.0,0,T
PM10 - LC,85101,239,Continuous,Teledyne API T640X at 16.67 LPM,Broadband spectroscopy,Micrograms/cubic meter (LC),FEM,EQPM-0516-239,T-API T640X at 16.67 LPM,0.1,0.0,10000.0,1,T
PM10 - LC,85101,246,Intermittent,Met One E-SEQ-FRM PM10,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0717-246,Met One E-SEQ-FRM PM10,4.0,0.0,5000.0,0,T
PM10 - LC,85101,639,Continuous,Teledyne API T640X at 16.67 LPM w/Network Data Alignment enabled,Broadband spectroscopy,Micrograms/cubic meter (LC),FEM,EQPM-0516-239,T-API T640X at 16.67 LPM w/Network Data Alignment enabled,0.1,0.0,10000.0,1,T
PM10 Total 0-10um STP,81102,062,Intermittent,HI-VOL-WEDDING-INLET,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-1087-062,WEDDING & ASSOC  HI-VOL,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,063,Intermittent,HI-VOL SA/GMW-1200,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-1287-063,GMW Model 1200,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,064,Intermittent,HI-VOL-SA/GMW-321-B,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-1287-064,SIERRA-ANDERSEN/GMW 321-B,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,065,Intermittent,HI-VOL-SA/GMW-321-C,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-1287-065,SIERRA-ANDERSEN/GMW 321-C,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,071,Intermittent,OREGON-DEQ-MED-VOL,GRAVIMETRIC-QUARTZ FILTERS,Micrograms/cubic meter (25 C),FRM,RFPS-0389-071,OREGON DEQ MED VOLUME SAMPLER,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,073,Intermittent,LO-VOL-DICHOTOMOUS-SA246B-INLT,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-0789-073,MODL SA241-SA241M-G241-ORG241M,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,076,Continuous,INSTRMENTL-ANDRSEN-SA246B-INLT,BETA-ATTENUATION,Micrograms/cubic meter (25 C),FEM,EQPM-0990-076,ANDERSEN MODEL FH62I-N PM10,4.0,-50.0,5000.0,0,T
PM10 Total 0-10um STP,81102,079,Continuous,INSTRUMENTAL-R&P SA246B-INLET,TEOM-GRAVIMETRIC,Micrograms/cubic meter (25 C),FEM,EQPM-1090-079,RUPRCHT&PATSHNCK TEOM SER 1400,-50.0,-50.0,13000.0,0,T
PM10 Total 0-10um STP,81102,081,Continuous,INSTRUMENTAL-WEDDING-AUTOMATIC,BETA-RAY-ATTENUATION,Micrograms/cubic meter (25 C),FEM,EQPM-0391-081,WEDDING & ASS. PM-10 AUTOMATED,-10.0,-10.0,5000.0,0,T
PM10 Total 0-10um STP,81102,098,Intermittent,R&P Model 2000 Partisol,GRAVIMETRIC,Micrograms/cubic meter (25 C),FRM,RFPS-0694-098,R & P PARTISOL 2000,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,122,Continuous,INSTRUMENT MET ONE 4 MODELS,BETA ATTENUATION,Micrograms/cubic meter (25 C),FEM,EQPM-0798-122,MODELS BAM 1020-GBAM 1020- ETC,4.0,-5.0,5000.0,0,T
PM10 Total 0-10um STP,81102,124,Intermittent,BGI Inc. Model PQ100 PM10,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-1298-124,BGI Model PQ100 PM10,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,125,Intermittent,BGI Inc. Model PQ200 PM10,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-1298-125,BGI Model PQ200 PM10,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,126,Intermittent,R - P Co Partisol Model 2000,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-1298-126,R - P Model 2000,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,127,Intermittent,R - P Co Partisol Model 2025,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-1298-127,R - P Model 2025,4.0,0.0,17000.0,0,T
PM10 Total 0-10um STP,81102,130,Intermittent,Andersen RAAS10-100 Single channel,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0699-130,Andersen Model RAAS10-100 Single Channel,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,131,Intermittent,Andersen RAAS10-200 S-Channel,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0699-131,Andersen Model RAAS10-200,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,132,Intermittent,Andersen RAAS10-300 M-channel,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0699-132,Andersen Model RAAS10-300,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,141,Intermittent,Tisch Environ Model-6070 PM10 Hi-Vol,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0202-141,Tisch Environ. Model TE-6060 Hi-Vol SSI,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,150,Continuous,T A Series FH 62 C14 Continuous,Beta Attenuation,Micrograms/cubic meter (25 C),FEM,EQPM-1102-150,Thermo Andersen FH 62 C14 Continuous,4.0,-50.0,5000.0,0,T
PM10 Total 0-10um STP,81102,151,Continuous,Environnement S.A. Model MP101M,Beta Attenuation,Micrograms/cubic meter (25 C),FEM,EQPM-0404-151,Environnement S.A. Model MP101M,4.0,-50.0,5000.0,0,T
PM10 Total 0-10um STP,81102,156,Continuous,Instrument DKK_TOA,Beta Attenuation,Micrograms/cubic meter (25 C),FEM,EQPM-0905-156,"DKK_TOA Models FPM_222/222C, FPM223/223C, DUB-222(S)/223(S)",4.0,-50.0,5000.0,0,T
PM10 Total 0-10um STP,81102,162,Intermittent,Hi Vol SSI Ecotech Model 3000,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0706-162,Ecotech Model 3000 PM10 Hi vol Sampler,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,193,Continuous,OPSIS Model SM200 PM10 Monitor,Beta Attenuation,Micrograms/cubic meter (25 C),FEM,EQPM-0810-193,OPSIS Model SM200,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,197,Intermittent,Thermo Partisol Model 2000-D Dichot,GRAVIMETRIC,Micrograms/cubic meter (25 C),FEM,EQPS-311-197,,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,198,Intermittent,Thermo Partisol Model 2025-D Dichot,GRAVIMETRIC,Micrograms/cubic meter (25 C),FEM,EQPS-0311-198,,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,205,Intermittent,AP 602 BAM,Gravimetric,Micrograms/cubic meter (25 C),FEM,EQPM-0912-205,T-API M602 Beta,4.0,-10.0,1500.0,1,T
PM10 Total 0-10um STP,81102,208,Continuous,Thermo Scientific 1405-DF Dichotomous TEOM FDMS,FDMS Gravimetric,Micrograms/cubic meter (25 C),FEM,EQPM-1013-208,Thermo Scientific 1405-DF FDMS Dichotomous FEM,2.0,-10.0,5000.0,1,T
PM10 Total 0-10um STP,81102,216,Intermittent,Tisch Model TE-Wilbur10 Low-Volume Sampler,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0714-216,Tisch Model TE-Wilbur10,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,226,Continuous,Met One E-BAM PLUS,Beta Attenuation,Micrograms/cubic meter (25 C),FEM,EQPM-1215-226,Met One E-BAM PLUS PM10,10.0,-15.0,10000.0,0,T
PM10 Total 0-10um STP,81102,231,Intermittent,Met One E-FRM PM10,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0216-231,Met One E-FRM PM10,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,239,Continuous,Teledyne API T640X at 16.67 LPM,Broadband spectroscopy,Micrograms/cubic meter (25 C),FEM,EQPM-0516-239,T-API T640X at 16.67 LPM,0.1,0.0,10000.0,1,T
PM10 Total 0-10um STP,81102,246,Intermittent,Met One E-SEQ-FRM,Gravimetric,Micrograms/cubic meter (25 C),FRM,RFPS-0717-246,Met One E-SEQ-FRM PM10,4.0,0.0,5000.0,0,T
PM10 Total 0-10um STP,81102,639,Continuous,Teledyne API T640X at 16.67 LPM w/Network Data Alignment enabled,Broadband spectroscopy,Micrograms/cubic meter (25 C),FEM,EQPM-0516-239,T-API T640X at 16.67 LPM w/Network Data Alignment enabled,0.1,0.0,10000.0,1,T
PM10-2.5 - Local Conditions,86101,173,Intermittent,BGI Inc Model PQ200 PM10-2.5 Sampler Pair,Paired Gravimetric Difference,Micrograms/cubic meter (LC),FRM,RFPS-1208-173,BGI Inc. Model PQ200 Sampler Pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,175,Intermittent,Thermo Scientific Partisol Model 2000 Sampler Pair,Paired Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0509-175,Thermo Scientific Partisol Model 2000 Sampler Pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,176,Intermittent,Thermo Scientific Partisol-Plus Model 2025 Sequential Sampler Pair,Paired Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0509-176,Thermo Scientific Partisol-Plus  Model 2025 Sequential sampler pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,178,Intermittent,Thermo Scientific Partisol 2000-D Dichotomous Sampler,Dichotomous Gravimetric,Micrograms/cubic meter (LC),FEM,EQPS-0509-178,Thermo Scientific Partisol 2000-D Dichotomous Sampler,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,180,Intermittent,Thermo Scientific Partisol-Plus 2025-D Dichotomous Sequential Sampler,Dichotomous Gravimetric,Micrograms/cubic meter (LC),FEM,EQPS-0509-180,Thermo Scientific Partisol-Plus 2025-D Dichotomous Sequential Sampler,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,185,Continuous,Met One BAM-1020 System,Paired Beta Difference,Micrograms/cubic meter (LC),FEM,EQPM-0709-185,Met One BAM-1020 System,3.0,-10.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,206,Continuous,Teledyne 602 Beta PLUS Monitor,Paired Beta Difference,Micrograms/cubic meter (LC),FEM,EQPM-0912-206,Teledyne 602 Beta PLUS Monitor,3.0,-10.0,1500.0,1,T
PM10-2.5 - Local Conditions,86101,207,Continuous,Thermo Scientific 1405-DF Dichotomous FDMS,FDMS Gravimetric,Micrograms/cubic meter (LC),FEM,EQPM-1013-207,Thermo Scientific 1405-DF Dichotomous FDMS,2.0,-10.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,220,Intermittent,Tisch Model TE-Wilbur PM10-2.5 Low-Volume Sampler Pair,Paired Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1014-220,Tisch Model TE-Wilbur PM10-2.5 Sampler Pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,232,Intermittent,Met One E-FRM PM10-2.5 Sampler Pair,Paired Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0316-232,Met One E-FRM PM10-2.5 Sampler Pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,240,Continuous,Teledyne API T640X at 16.67 LPM,Broadband spectroscopy,Micrograms/cubic meter (LC),FEM,EQPM-0516-240,T-API T640X at 16.67 LPM,0.1,0.0,10000.0,1,T
PM10-2.5 - Local Conditions,86101,247,Intermittent,Met One E-SEQ-FRM PM10-2.5 sampler pair,Paired Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0717-247,Met One E-SEQ-FRM PM10-2.5 sampler pair,3.0,-3.0,5000.0,1,T
PM10-2.5 - Local Conditions,86101,640,Continuous,Teledyne API T640X at 16.67 LPM w/Network Data Alignment enabled,Broadband spectroscopy,Micrograms/cubic meter (LC),FEM,EQPM-0516-240,T-API T640X at 16.67 LPM w/Network Data Alignment enabled,0.1,0.0,10000.0,1,T
PM2.5 - Local Conditions,88101,116,Intermittent,BGI Model PQ200 PM2.5 Sampler w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0498-116,BGI INC Model PQ200 PM2.5,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,117,Intermittent,R & P Model 2000 PM2.5 Sampler w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0498-117,R & P CO Model 2000 PM-2.5,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,118,Intermittent,R & P Model 2025 PM2.5 Sequential w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0498-118,R & P CO PLUS MODEL 2025PM SEQ,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,119,Intermittent,Andersen RAAS2.5-100 PM2.5 SAM w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0598-119,Andersen RAAS2.5-100 PM2.5 SAM,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,120,Intermittent,Andersen RAAS2.5-300 PM2.5 SEQ w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0598-120,Andersen RAAS2.5-300 PM2.5 SEQ,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,123,Intermittent,Thermo Env Model 605 CAPS,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1098-123,THERMO ENVIR MODEL 605 CAPS,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,128,Intermittent,Andersen RAAS2.5-2000PM2.5 Aud w/WINS,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-0299-128,Andersen RAAS2.5-200 PM2.5 Audit,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,129,Intermittent,R & P Model 2000 PM-2.5 Audit w/WINS,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0499-129,R & P CO Model 2000 PM-2.5 Audit,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,135,Intermittent,URG-MASS100 Single PM2.5 Sampler,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0400-135,URG MASS100 Single PM2.5 Sampler,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,136,Intermittent,URG-MASS300 Sequential PM2.5 Sampler,GRAVIMETRIC,Micrograms/cubic meter (LC),FRM,RFPS-0400-136,URG MASS300 Sequential PM2.5 Sampler,2.0,0.0,5000.0,1,T
PM2.5 - Local Conditions,88101,142,Intermittent,BGI Models PQ200-VSCC or PQ200A-VSCC,Gravimetric,Micrograms/cubic meter (LC),FRM,RFPS-1006-142,BGI Models PQ200-VSCC or PQ200A-VSCC,2.0,0.0,5000.0,1,T
